sc-jGFFOr href,sc-s1isp7-5 src,sc-1hez2tp-0 2,sc-1hp8d8a-0,sc-1q7bklc-1,sc-1hez2tp-0 3,sc-1hez2tp-0 4,sc-s1isp7-5 src 2,sc-s1isp7-5 src 3,sc-s1isp7-5 src 4,sc-s1isp7-5 src 5,sc-s1isp7-5 src 6,sc-s1isp7-5 src 7,sc-jGFFOr href 2,sc-s1isp7-5 src 8,sc-1hez2tp-0 9,sc-1hp8d8a-0 2,sc-1q7bklc-1 2,sc-1hez2tp-0 10,sc-s1isp7-5 src 9,sc-s1isp7-5 src 10,sc-s1isp7-5 src 11,sc-s1isp7-5 src 13,sc-s1isp7-5 src 14,sc-jGFFOr href 3,sc-s1isp7-5 src 15,sc-1hez2tp-0 16,sc-1hp8d8a-0 3,sc-1q7bklc-1 3,sc-1hez2tp-0 17,sc-s1isp7-5 src 16,sc-s1isp7-5 src 17,sc-1hez2tp-0 20,sc-s1isp7-5 src 18,sc-s1isp7-5 src 19,sc-s1isp7-5 src 20,sc-s1isp7-5 src 21,sc-1q7bklc-1 4,sc-s1isp7-5 src 22,sc-s1isp7-5 src 23
https://www.zomato.com/mumbai/farhang-restaurant-1-fort/order,https://b.zmtcdn.com/data/pictures/0/18486420/29ac066e8323a0c6aa54962201af39fb_o2_featured_v2.jpg,24 min,Farhang Restaurant,4.1,"Mughlai, Chinese, North Indian, Sichuan",₹200 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/695598f38d29d0e5d3f8ffe57cfdb94c1613145422.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/695598f38d29d0e5d3f8ffe57cfdb94c1613145422.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/bharat-restaurant-mohammad-ali-road/order,https://b.zmtcdn.com/data/pictures/6/49996/8ae32e69096a682f094d9e418df35298_o2_featured_v2.jpg,35 min,Bharat Restaurant,3.2,"Mughlai, Chinese, North Eastern, Biryani, Fast Food",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/sbarro-new-york-pizza-fort/order,https://b.zmtcdn.com/data/pictures/chains/4/43984/97293d96278f57d63c60822cbba7fe6c_o2_featured_v2.jpg,24 min,Sbarro - New York Pizza,3.8,"Pizza, Fast Food, Italian",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,,,
https://www.zomato.com/mumbai/mao-family-restaurant-kalbadevi/order,https://b.zmtcdn.com/data/pictures/1/49181/8e43f5402f57ec4ef3e37b8c9901b3da_o2_featured_v2.jpg,21 min,Mao Family Restaurant,4.1,"Mughlai, North Indian, Chinese, Seafood, Biryani, Arabian, Lebanese, Sichuan",₹200 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/695598f38d29d0e5d3f8ffe57cfdb94c1613145422.png,https://www.zomato.com/mumbai/cake-centre-the-dessert-maker-mohammad-ali-road/order,https://b.zmtcdn.com/data/pictures/chains/6/18785956/fc88c792cc5ffb3f0b06f68acd989535_o2_featured_v2.jpg,24 min,Cake Centre-The Dessert Maker,,"Bakery, Desserts",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/vasant-sagar-nariman-point/order,https://b.zmtcdn.com/data/pictures/2/44722/43a713ac29ee3fb056571610b869461b_o2_featured_v2.jpg,22 min,Vasant Sagar,4,"South Indian, Street Food, Fast Food, Chinese, Pizza, Sandwich, Desserts, Beverages",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/695598f38d29d0e5d3f8ffe57cfdb94c1613145422.png,Restaurant partner follows WHO protocol,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,,3.9,https://www.zomato.com/mumbai/churchgate-restaurants,
https://www.zomato.com/mumbai/gajraj-chinese-centre-tardeo/order,https://b.zmtcdn.com/data/pictures/5/16538625/a062b7046e8d291c9417a99e777cb121_o2_featured_v2.jpg,34 min,Gajraj Chinese Centre,3.6,"Chinese, Sichuan",₹200 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/subway-1-fort/order,https://b.zmtcdn.com/data/pictures/chains/4/35004/7abe3076782b928c1ae27197f0af9dff_o2_featured_v2.jpg,21 min,Subway,,"Healthy Food, Fast Food, Sandwich, Salad, Wraps, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/chinese-wok-churchgate/order,https://b.zmtcdn.com/data/pictures/chains/3/18216863/8be9fb314f005ee33d42a82811a294f2_o2_featured_v2.jpg,18 min,Chinese Wok,3.7,"Chinese, Asian, Momos",,,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,3.9,https://www.zomato.com/mumbai/churchgate-restaurants,
https://www.zomato.com/mumbai/shiv-sagar-churchgate/order,https://b.zmtcdn.com/data/pictures/chains/1/34391/7a5787535d13a8a30b4fd9297e8cd402_o2_featured_v2.jpg,20 min,Shiv Sagar,3.6,"Fast Food, Chinese, South Indian, Mexican, Italian, North Indian, Desserts, Beverages",₹200 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,,,,https://www.zomato.com/mumbai/kfc-fort/order,https://b.zmtcdn.com/data/pictures/chains/7/37327/70372b1137630455e2dbf24bb142c14b_o2_featured_v2.jpg,23 min,KFC,,"Burger, Fast Food, Biryani, Beverages, Desserts",,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/the-belgian-waffle-co-chowpatty/order,https://b.zmtcdn.com/data/pictures/chains/3/18140523/64e328ee2b6fe4d82aa36f2f5213f737_o2_featured_v2.jpg,27 min,The Belgian Waffle Co.,4,"Waffle, Pancake, Ice Cream, Desserts, Beverages",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,4,,
https://www.zomato.com/mumbai/theobroma-fort/order,https://b.zmtcdn.com/data/pictures/chains/7/34407/bae530041578e324be353b83cadff743_o2_featured_v2.jpg,18 min,Theobroma,4.2,"Bakery, Desserts, Beverages",₹150 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,,https://www.zomato.com/mumbai/behrouz-biryani-colaba/order,https://b.zmtcdn.com/data/pictures/chains/1/18368221/7d1d6155fa28b3864c1f71342eea8b1c_o2_featured_v2.jpg,22 min,Behrouz Biryani,4.2,"Biryani, Kebab, Hyderabadi, Lucknowi",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/deliure-the-eatrium-byculla/order,https://b.zmtcdn.com/data/pictures/chains/5/18140605/60e2168970340588c9e8e710ac1c24e7_o2_featured_v2.jpg,32 min,Deliure & The Eatrium,4.3,"Desserts, Mithai, Fast Food, Street Food, Burger, Sandwich, Pizza, Beverages",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,
https://www.zomato.com/mumbai/faasos-wraps-rolls-fort/order,https://b.zmtcdn.com/data/pictures/chains/0/37750/fecf7e912cb21ae5c71ea1bfb4f63360_o2_featured_v2.jpg,30 min,Faasos - Wraps & Rolls,4.1,"Rolls, Fast Food, Wraps, Desserts",₹150 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/b-bhagat-tarachand-marine-lines/order,https://b.zmtcdn.com/data/pictures/3/41713/70f0a294bbee66920a753c041d2670ea_o2_featured_v2.jpg,34 min,B Bhagat Tarachand,,"North Indian, Street Food",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/sukh-sagar-chowpatty/order,https://b.zmtcdn.com/data/pictures/0/32900/dc499ef20bfb3887351d8e5d5a59572f_o2_featured_v2.jpg,22 min,Sukh Sagar,4,"North Indian, South Indian, Chinese, Street Food",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,Restaurant partner follows WHO protocol,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,3.9,https://www.zomato.com/mumbai/churchgate-restaurants,
https://www.zomato.com/mumbai/desi-curry-fort/order,https://www.zomato.com/mumbai/churchgate-restaurants,26 min,Desi Curry,,"Maharashtrian, Seafood",₹150 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/oye-kiddan-fort/order,https://www.zomato.com/mumbai/churchgate-restaurants,32 min,Oye Kiddan,3.4,"North Indian, Street Food, Beverages, Desserts",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/mad-over-donuts-fort/order,https://www.zomato.com/mumbai/churchgate-restaurants,18 min,Mad Over Donuts,3.8,"Desserts, Waffle, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,3.8,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/baskin-robbins-1-colaba/order,https://www.zomato.com/mumbai/churchgate-restaurants,19 min,Baskin Robbins,4.2,"Ice Cream, Desserts, Beverages",₹150 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/cafe-national-mahalaxmi/order,https://www.zomato.com/mumbai/churchgate-restaurants,32 min,Cafe National,,"Chinese, Shawarma, Mughlai, North Indian, Seafood, Biryani",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/r-bhagat-tarrachand-girgaum/order,https://www.zomato.com/mumbai/churchgate-restaurants,31 min,R Bhagat Tarrachand,4.2,"North Indian, Rajasthani, Gujarati, Beverages, Desserts",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,Restaurant partner follows WHO protocol,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,,3.9,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/maji-sagar-1-tardeo/order,https://www.zomato.com/mumbai/churchgate-restaurants,34 min,Maji Sagar,4.2,"Chinese, North Indian, South Indian",₹100 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/flax-breach-candy/order,https://www.zomato.com/mumbai/churchgate-restaurants,36 min,Flax,,"Healthy Food, Salad, Wraps, Fast Food, Juices, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/simla-canteen-colaba/order,,29 min,Simla Canteen,3.8,"North Indian, Chinese, Mughlai",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,3.8,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/bombay-kitchen-grant-road/order,https://www.zomato.com/mumbai/churchgate-restaurants,33 min,Bombay Kitchen,,"Biryani, Chinese, Fast Food, North Indian, Sichuan",₹100 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/shaan-chinese-corner-fort/order,https://www.zomato.com/mumbai/churchgate-restaurants,27 min,Shaan Chinese Corner,3.5,"Chinese, North Indian, Arabian, Sichuan",,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/flavor-cottage-mohammad-ali-road/order,,39 min,Flavor Cottage,4.1,"Mughlai, North Indian, Thai, Chinese, Rolls, Fast Food, Desserts",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,,,4,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/geeta-bhavan-kalbadevi/order,https://www.zomato.com/mumbai/churchgate-restaurants,26 min,Geeta Bhavan,3.9,"South Indian, North Indian, Chinese, Street Food, Sandwich, Fast Food, Shake, Sichuan",₹100 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/madras-cafe-colaba/order,https://www.zomato.com/mumbai/churchgate-restaurants,22 min,Madras Cafe,,"South Indian, North Indian, Chinese, Fast Food, Beverages, Sichuan",,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/la-pinoz-pizza-1-kemps-corner/order,https://www.zomato.com/mumbai/churchgate-restaurants,23 min,La Pino'z Pizza,3.7,"Pizza, Italian, Pasta, Fast Food, Beverages, Desserts",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,,,3.9,,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/natural-ice-cream-2-churchgate/order,https://www.zomato.com/mumbai/churchgate-restaurants,13 min,Natural Ice Cream,4.5,"Ice Cream, Desserts, Beverages",₹100 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/nic-ice-creams-fort/order,https://www.zomato.com/mumbai/churchgate-restaurants,18 min,NIC Ice Creams,4.6,"Ice Cream, Desserts",,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/merwans-cake-stop-colaba/order,https://www.zomato.com/mumbai/churchgate-restaurants,19 min,Merwans Cake Stop,4.3,"Bakery, Desserts, Fast Food, Rolls, Pizza",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,,,,,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/meraki-marine-lines/order,https://b.zmtcdn.com/data/pictures/9/19832859/8a41e3b69cbf44a94e42292e4c813e24_o2_featured_v2.jpg,25 min,Meraki,3.9,"Chinese, Asian, Fast Food",₹350 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,,,,https://www.zomato.com/mumbai/starboy-pizza-shakes-mohammad-ali-road/order,https://b.zmtcdn.com/data/pictures/chains/4/19151724/bb20ba904ac625a674e08becb5eb123c_o2_featured_v2.jpg,37 min,Starboy Pizza & Shakes,,"Pizza, Italian, Desserts, Shake, Beverages",,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/ovenstory-pizza-fort/order,,45 min,Ovenstory Pizza,4,"Pizza, Fast Food",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,3.9,,https://b.zmtcdn.com/data/pictures/chains/0/18386400/a637f7be26b117b3950c3b4d3b505cd8_o2_featured_v2.jpg
https://www.zomato.com/mumbai/kwality-walls-frozen-dessert-and-ice-cream-shop-9-nariman-point/order,https://b.zmtcdn.com/data/pictures/chains/1/19015111/b62a5cf0ae92446aef6425255d0b6890_o2_featured_v2.jpg,17 min,Kwality Wall’s Frozen Dessert and Ice Cream Shop,4.3,"Ice Cream, Desserts",₹350 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/mojo-pizza-2x-toppings-fort/order,https://b.zmtcdn.com/data/pictures/chains/7/18431547/4e2654de938e0657dd8b1ca3efb05f50_o2_featured_v2.jpg,30 min,MOJO Pizza - 2X Toppings,,"Wraps, North Indian, Fast Food, Biryani, Ice Cream, Desserts, Beverages",,,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/wow-momo-1-nariman-point/order,,23 min,WOW! Momo,3.9,"Momos, Fast Food",,,,,,,,4,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/pictures/chains/8/18577178/e08e836b03ae92d2d827a99fa5124b99_o2_featured_v2.jpg
https://www.zomato.com/mumbai/pizza-caprina-peddar-road/order,https://www.zomato.com/mumbai/churchgate-restaurants,29 min,Pizza Caprina,4.2,"Pizza, Pasta, Sandwich, Fast Food, Salad",₹350 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/hotel-shree-g-bhagat-tarachand-kalbadevi/order,https://www.zomato.com/mumbai/churchgate-restaurants,24 min,Hotel Shree G. Bhagat Tarachand,,"North Indian, Beverages, Desserts",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/box8-desi-meals-fort/order,,30 min,BOX8 - Desi Meals,4.2,"North Indian, Biryani, Fast Food, Wraps, Ice Cream, Desserts, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,3.9,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
